%META:TOPICINFO{author="TWikiGuest" date="1446088742" format="1.1" version="1.3963"}%
%META:TOPICPARENT{name="WebHome"}%
---++ Statistics for <nop>%WEB% Web

| *Month:* | *Topic <br /> views:* | *Topic <br /> saves:* | *File <br /> uploads:* | *Most popular <br /> topic views:* | *Top contributors for <br /> topic save and uploads:* |
| Jan 2007 |  38 |  0 |  0 | &nbsp;&nbsp;7 [[WebHome]]<br />&nbsp;&nbsp;4 [[LinkingObservations]]<br />&nbsp;&nbsp;3 [[WebSearchAdvanced]]<br />&nbsp;&nbsp;3 [[WebNotify]]<br />&nbsp;&nbsp;3 [[CoreConcepts]]<br />&nbsp;&nbsp;2 [[ObsDataManagement]]<br />&nbsp;&nbsp;2 [[WebTopicList]]<br />&nbsp;&nbsp;2 [[WebPreferences]]<br />&nbsp;&nbsp;2 [[ObservationLocation]]<br />&nbsp;&nbsp;2 [[ObsHow]]<br />&nbsp;&nbsp;1 [[ObsEvidence]] |  |
| Dec 2006 |  548 |  0 |  0 | 114 [[WebHome]]<br />&nbsp;44 [[WebPreferences]]<br />&nbsp;40 [[WebNotify]]<br />&nbsp;31 [[WebStatistics]]<br />&nbsp;24 [[WebSearch]]<br />&nbsp;21 [[OrganismOccurrence]]<br />&nbsp;21 [[WebChanges]]<br />&nbsp;20 [[CoreConcepts]]<br />&nbsp;19 [[LinkingObservations]]<br />&nbsp;18 [[WebSearchAdvanced]]<br />&nbsp;18 [[WebRss]] |  |
| Nov 2006 |  265 |  0 |  0 | &nbsp;56 [[WebHome]]<br />&nbsp;16 [[WebNotify]]<br />&nbsp;16 [[WebChanges]]<br />&nbsp;15 [[WebPreferences]]<br />&nbsp;14 [[WebSearch]]<br />&nbsp;13 [[WebSearchAdvanced]]<br />&nbsp;13 [[CoreConcepts]]<br />&nbsp;11 [[WebRss]]<br />&nbsp;11 [[WebStatistics]]<br />&nbsp;&nbsp;9 [[WebTopicList]]<br />&nbsp;&nbsp;7 [[ObsEvidence]] |  |
| Oct 2006 |  703 |  0 |  0 | 116 [[WebHome]]<br />&nbsp;86 [[WebChanges]]<br />&nbsp;45 [[WebStatistics]]<br />&nbsp;40 [[WebNotify]]<br />&nbsp;38 [[DataCollectionEvent]]<br />&nbsp;31 [[LinkingObservations]]<br />&nbsp;31 [[WebPreferences]]<br />&nbsp;29 [[ObservationLocation]]<br />&nbsp;28 [[CoreConcepts]]<br />&nbsp;27 [[WebTopicList]]<br />&nbsp;26 [[WebSearch]] |  |
| Sep 2006 |  344 |  0 |  0 | &nbsp;66 [[WebChanges]]<br />&nbsp;40 [[WebHome]]<br />&nbsp;22 [[CoreConcepts]]<br />&nbsp;19 [[WebSearchAdvanced]]<br />&nbsp;18 [[LinkingObservations]]<br />&nbsp;16 [[WebStatistics]]<br />&nbsp;15 [[WebNotify]]<br />&nbsp;15 [[ObservationLocation]]<br />&nbsp;12 [[WebSearch]]<br />&nbsp;10 [[WebTopicList]]<br />&nbsp;10 [[WebPreferences]] |  |
| Aug 2006 |  412 |  0 |  0 | &nbsp;57 [[WebChanges]]<br />&nbsp;50 [[WebHome]]<br />&nbsp;21 [[WebSearch]]<br />&nbsp;20 [[WebNotify]]<br />&nbsp;20 [[CoreConcepts]]<br />&nbsp;20 [[WebRss]]<br />&nbsp;18 [[ObservationLocation]]<br />&nbsp;17 [[LinkingObservations]]<br />&nbsp;16 [[DataCollectionEvent]]<br />&nbsp;13 [[WebSearchAdvanced]]<br />&nbsp;13 [[ObsWhat]] |  |
| Jul 2006 |  410 |  20 |  0 | 111 [[WebHome]]<br />&nbsp;35 [[WebNotify]]<br />&nbsp;26 [[CoreConcepts]]<br />&nbsp;23 [[WebPreferences]]<br />&nbsp;21 [[WebSearchAdvanced]]<br />&nbsp;21 [[WebChanges]]<br />&nbsp;19 [[WebSearch]]<br />&nbsp;18 [[DataCollectionEvent]]<br />&nbsp;16 [[WebTopicList]]<br />&nbsp;16 [[LinkingObservations]]<br />&nbsp;15 [[OrganismOccurrence]] | &nbsp;13 Main.LynnKutner<br />&nbsp;&nbsp;7 Main.SteveKelling |
| Jun 2006 |  307 |  0 |  0 | &nbsp;66 [[WebHome]]<br />&nbsp;41 [[WebNotify]]<br />&nbsp;32 [[WebSearch]]<br />&nbsp;30 [[WebSearchAdvanced]]<br />&nbsp;29 [[WebPreferences]]<br />&nbsp;25 [[WebChanges]]<br />&nbsp;24 [[WebRss]]<br />&nbsp;18 [[WebTopicList]]<br />&nbsp;17 [[WebIndex]]<br />&nbsp;13 [[WebLeftBar]]<br />&nbsp;12 [[WebStatistics]] |  |
| May 2006 |  263 |  1 |  0 | &nbsp;57 [[WebHome]]<br />&nbsp;45 [[WebRss]]<br />&nbsp;25 [[WebNotify]]<br />&nbsp;25 [[WebPreferences]]<br />&nbsp;25 [[WebChanges]]<br />&nbsp;21 [[WebSearchAdvanced]]<br />&nbsp;15 [[WebTopicList]]<br />&nbsp;15 [[WebSearch]]<br />&nbsp;12 [[WebIndex]]<br />&nbsp;12 [[WebStatistics]]<br />&nbsp;11 [[WebLeftBar]] | &nbsp;&nbsp;1 Main.RicardoPereira |
| Apr 2006 |  279 |  0 |  0 | &nbsp;74 [[WebRss]]<br />&nbsp;40 [[WebHome]]<br />&nbsp;26 [[WebPreferences]]<br />&nbsp;24 [[WebSearchAdvanced]]<br />&nbsp;22 [[WebStatistics]]<br />&nbsp;19 [[WebLeftBar]]<br />&nbsp;16 [[WebSearch]]<br />&nbsp;16 [[WebChanges]]<br />&nbsp;15 [[WebTopicList]]<br />&nbsp;15 [[WebNotify]]<br />&nbsp;12 [[WebIndex]] |  |
| Mar 2006 |  36 |  0 |  0 | &nbsp;11 [[WebHome]]<br />&nbsp;&nbsp;5 [[WebStatistics]]<br />&nbsp;&nbsp;4 [[WebPreferences]]<br />&nbsp;&nbsp;3 [[WebSearchAdvanced]]<br />&nbsp;&nbsp;3 [[WebTopicList]]<br />&nbsp;&nbsp;3 [[WebChanges]]<br />&nbsp;&nbsp;2 [[WebSearch]]<br />&nbsp;&nbsp;2 [[WebNotify]]<br />&nbsp;&nbsp;1 [[WebIndex]]<br />&nbsp;&nbsp;1 [[WebRss]]<br />&nbsp;&nbsp;1 [[WebLeftBar]] |  |

__Notes:__
	* Do not edit this topic, it is updated automatically. (You can also <a href="%SCRIPTURLPATH%/statistics%SCRIPTSUFFIX%/%WEB%">force</a> an update)
	* %TWIKIWEB%.TWikiDocumentation tells you how to enable the automatic updates of the statistics.
	* Suggestion: You could archive this topic once a year and delete the previous year's statistics from the table.

<!-- Do _not_ attempt to edit this topic; it is auto-generated. Please add comments/questions/remarks to the Dev topic instead. -->
