%META:TOPICINFO{author="TWikiGuest" date="1446088742" format="1.1" version="1.2862"}%
%META:TOPICPARENT{name="WebHome"}%
---++ Statistics for <nop>%WEB% Web

| *Month:* | *Topic <br /> views:* | *Topic <br /> saves:* | *File <br /> uploads:* | *Most popular <br /> topic views:* | *Top contributors for <br /> topic save and uploads:* |
| Nov 2006 |  653 |  8 |  0 | 188 [[WebRss]]<br />108 [[WebHome]]<br />&nbsp;46 [[TdwgSecretariat]]<br />&nbsp;28 [[StudentsAndTDWG]]<br />&nbsp;22 [[TdwgName]]<br />&nbsp;21 [[WebStatistics]]<br />&nbsp;19 [[WebNotify]]<br />&nbsp;15 [[WebSearch]]<br />&nbsp;15 [[WebChanges]]<br />&nbsp;14 [[Meetings]]<br />&nbsp;14 [[Officers]] | &nbsp;&nbsp;4 Main.RicardoPereira<br />&nbsp;&nbsp;1 Main.BryanHeidorn<br />&nbsp;&nbsp;1 Main.LeeBelbin<br />&nbsp;&nbsp;1 Main.AdrianRissone<br />&nbsp;&nbsp;1 Main.DonaldHobern |
| Oct 2006 |  688 |  3 |  0 | 145 [[WebHome]]<br />&nbsp;36 [[UnresolvedIssues]]<br />&nbsp;35 [[StandardsDevelopmentProcess]]<br />&nbsp;34 [[StudentsAndTDWG]]<br />&nbsp;30 [[TdwgName]]<br />&nbsp;30 [[WebPreferences]]<br />&nbsp;27 [[TDWGConstitution]]<br />&nbsp;23 [[WebChanges]]<br />&nbsp;23 [[WebStatistics]]<br />&nbsp;23 [[NameAndPurpose]]<br />&nbsp;20 [[WebSearchAdvanced]] | &nbsp;&nbsp;3 Main.LeeBelbin |
| Sep 2006 |  331 |  0 |  0 | &nbsp;64 [[WebHome]]<br />&nbsp;24 [[StandardsDevelopmentProcess]]<br />&nbsp;19 [[TdwgName]]<br />&nbsp;15 [[WebStatistics]]<br />&nbsp;13 [[OperationalRecommendations]]<br />&nbsp;13 [[TDWGConstitution]]<br />&nbsp;13 [[WebSearch]]<br />&nbsp;13 [[Membership]]<br />&nbsp;12 [[WebSearchAdvanced]]<br />&nbsp;12 [[WebTopicList]]<br />&nbsp;12 [[WebPreferences]] |  |
| Aug 2006 |  761 |  33 |  3 | 190 [[TdwgName]]<br />143 [[WebHome]]<br />&nbsp;43 [[TDWGConstitution]]<br />&nbsp;39 [[StandardsDevelopmentProcess]]<br />&nbsp;21 [[UnresolvedIssues]]<br />&nbsp;20 [[WebChanges]]<br />&nbsp;18 [[OperationalRecommendations]]<br />&nbsp;18 [[NameAndPurpose]]<br />&nbsp;17 [[VotingBits]]<br />&nbsp;17 [[WebNotify]]<br />&nbsp;17 [[WebStatistics]] | &nbsp;11 Main.StanleyBlum<br />&nbsp;10 Main.LeeBelbin<br />&nbsp;&nbsp;7 Main.PatriciaMergen<br />&nbsp;&nbsp;2 Main.WalterBerendsohn<br />&nbsp;&nbsp;2 Main.ReedBeaman<br />&nbsp;&nbsp;2 Main.ArthurChapman<br />&nbsp;&nbsp;1 Main.WouterAddink<br />&nbsp;&nbsp;1 Main.JohnWieczorek |
| Jul 2006 |  324 |  19 |  0 | &nbsp;69 [[TDWGConstitution]]<br />&nbsp;28 [[WebHome]]<br />&nbsp;27 [[ExecutiveCommittee]]<br />&nbsp;25 [[Officers]]<br />&nbsp;23 [[Membership]]<br />&nbsp;21 [[Voting]]<br />&nbsp;18 [[Amendments]]<br />&nbsp;15 [[NameAndPurpose]]<br />&nbsp;14 [[Meetings]]<br />&nbsp;10 [[Dissolution]]<br />&nbsp;10 [[AffiliationAndIncorporation]] | &nbsp;14 Main.LeeBelbin<br />&nbsp;&nbsp;3 Main.StanleyBlum<br />&nbsp;&nbsp;2 Main.JohnWieczorek |
| Jun 2006 |  849 |  74 |  12 | 172 [[WebHome]]<br />105 [[StandardsDevelopmentProcess]]<br />103 [[TDWGConstitution]]<br />&nbsp;34 [[NameAndPurpose]]<br />&nbsp;29 [[Membership]]<br />&nbsp;27 [[ExecutiveCommittee]]<br />&nbsp;27 [[Meetings]]<br />&nbsp;26 [[Officers]]<br />&nbsp;25 [[AffiliationAndIncorporation]]<br />&nbsp;24 [[Amendments]]<br />&nbsp;23 [[Voting]] | &nbsp;36 Main.LeeBelbin<br />&nbsp;28 Main.StanleyBlum<br />&nbsp;12 Main.RicardoPereira<br />&nbsp;&nbsp;5 Main.WalterBerendsohn<br />&nbsp;&nbsp;3 Main.RogerHyam<br />&nbsp;&nbsp;2 Main.MarkJackson |
| May 2006 |  953 |  41 |  3 | 237 [[WebHome]]<br />105 [[Trash.ProcessOrganizationalStructure]]<br />&nbsp;89 [[StandardsDevelopmentProcess]]<br />&nbsp;49 [[OperationalRecommendations]]<br />&nbsp;48 [[WebRss]]<br />&nbsp;46 [[Trash.ProcessExecutiveCommitteeOther]]<br />&nbsp;45 [[Trash.ProcessInterestAndTaskGroups]]<br />&nbsp;38 [[UnresolvedIssues]]<br />&nbsp;36 [[Trash.ProcessTDWGMembers]]<br />&nbsp;33 [[Trash.ProcessTechnicalArchitectureGroup]]<br />&nbsp;28 [[WebChanges]] | &nbsp;27 Main.StanleyBlum<br />&nbsp;13 Main.LeeBelbin<br />&nbsp;&nbsp;4 Main.RicardoPereira |
| Apr 2006 |  251 |  0 |  0 | &nbsp;65 [[WebRss]]<br />&nbsp;45 [[WebHome]]<br />&nbsp;19 [[WebChanges]]<br />&nbsp;18 [[WebTopicList]]<br />&nbsp;18 [[WebSearch]]<br />&nbsp;16 [[WebSearchAdvanced]]<br />&nbsp;16 [[WebStatistics]]<br />&nbsp;15 [[WebPreferences]]<br />&nbsp;14 [[WebNotify]]<br />&nbsp;14 [[WebLeftBar]]<br />&nbsp;11 [[WebIndex]] |  |
| Mar 2006 |  19 |  0 |  0 | &nbsp;&nbsp;9 [[WebHome]]<br />&nbsp;&nbsp;2 [[WebNotify]]<br />&nbsp;&nbsp;1 [[WebTopicList]]<br />&nbsp;&nbsp;1 [[WebIndex]]<br />&nbsp;&nbsp;1 [[WebSearch]]<br />&nbsp;&nbsp;1 [[WebStatistics]]<br />&nbsp;&nbsp;1 [[WebRss]]<br />&nbsp;&nbsp;1 [[WebPreferences]]<br />&nbsp;&nbsp;1 [[WebLeftBar]]<br />&nbsp;&nbsp;1 [[WebChanges]] |  |

__Notes:__
	* Do not edit this topic, it is updated automatically. (You can also <a href="%SCRIPTURLPATH%/statistics%SCRIPTSUFFIX%/%WEB%">force</a> an update)
	* %TWIKIWEB%.TWikiDocumentation tells you how to enable the automatic updates of the statistics.
	* Suggestion: You could archive this topic once a year and delete the previous year's statistics from the table.

<!-- Do _not_ attempt to edit this topic; it is auto-generated. Please add comments/questions/remarks to the Dev topic instead. -->
