%META:TOPICINFO{author="TWikiGuest" date="1446088742" format="1.1" version="1.2086"}%
%META:TOPICPARENT{name="WebHome"}%
---++ Statistics for <nop>%WEB% Web

| *Month:* | *Topic <br /> views:* | *Topic <br /> saves:* | *File <br /> uploads:* | *Most popular <br /> topic views:* | *Top contributors for <br /> topic save and uploads:* |
| Jan 2007 |  128 |  0 |  0 | &nbsp;13 [[WebTopicCreator]]<br />&nbsp;12 [[WebHome]]<br />&nbsp;&nbsp;9 [[CharacterHierarchies]]<br />&nbsp;&nbsp;6 [[CodedData]]<br />&nbsp;&nbsp;6 [[SddIntroduction]]<br />&nbsp;&nbsp;5 [[SddContents]]<br />&nbsp;&nbsp;5 [[TechnicalMetadata]]<br />&nbsp;&nbsp;5 [[SddScope]]<br />&nbsp;&nbsp;5 [[DatasetMetadata]]<br />&nbsp;&nbsp;5 [[CodedSampleDescription]]<br />&nbsp;&nbsp;4 [[WebNotify]] |  |
| Dec 2006 |  403 |  0 |  0 | &nbsp;81 [[WebHome]]<br />&nbsp;71 [[WebTopicCreator]]<br />&nbsp;18 [[SddContents]]<br />&nbsp;17 [[WebPreferences]]<br />&nbsp;15 [[WebStatistics]]<br />&nbsp;15 [[WebChanges]]<br />&nbsp;14 [[WebNotify]]<br />&nbsp;13 [[CodedData]]<br />&nbsp;13 [[WebRss]]<br />&nbsp;12 [[WebSearch]]<br />&nbsp;11 [[WebSearchAdvanced]] |  |
| Nov 2006 |  474 |  0 |  0 | &nbsp;84 [[WebTopicCreator]]<br />&nbsp;67 [[WebHome]]<br />&nbsp;23 [[CodedData]]<br />&nbsp;20 [[SddContents]]<br />&nbsp;18 [[TaxonNames]]<br />&nbsp;15 [[CodedSampleDescription]]<br />&nbsp;14 [[SddIntroduction]]<br />&nbsp;13 [[DichotomousKeys]]<br />&nbsp;13 [[NaturalLanguageDescriptions]]<br />&nbsp;12 [[SddDatasets]]<br />&nbsp;11 [[WebPreferences]] |  |
| Oct 2006 |  865 |  7 |  0 | 134 [[WebTopicCreator]]<br />&nbsp;87 [[WebHome]]<br />&nbsp;34 [[DichotomousKeys]]<br />&nbsp;33 [[WebPreferences]]<br />&nbsp;27 [[SddMedia]]<br />&nbsp;24 [[NaturalLanguageDescriptions]]<br />&nbsp;24 [[TaxonHierarchies]]<br />&nbsp;23 [[SddIntroduction]]<br />&nbsp;20 [[SddContents]]<br />&nbsp;20 [[SddFaq]]<br />&nbsp;19 [[SddDatasets]] | &nbsp;&nbsp;7 Main.RicardoPereira |
| Sep 2006 |  558 |  1 |  0 | 134 [[WebTopicCreator]]<br />&nbsp;48 [[WebHome]]<br />&nbsp;24 [[SddContents]]<br />&nbsp;23 [[WebPreferences]]<br />&nbsp;17 [[DichotomousKeys]]<br />&nbsp;17 [[SddIntroduction]]<br />&nbsp;17 [[WebChanges]]<br />&nbsp;14 [[WebTopicList]]<br />&nbsp;14 [[SddDatasets]]<br />&nbsp;14 [[WebStatistics]]<br />&nbsp;14 [[CodedData]] | &nbsp;&nbsp;1 Main.RicardoPereira |

__Notes:__
   * Do not edit this topic, it is updated automatically. (You can also <a href="%SCRIPTURLPATH{statistics}%/%WEB%">force</a> an update)
   * %TWIKIWEB%.TWikiDocumentation tells you how to enable the automatic updates of the statistics.
   * Suggestion: You could archive this topic once a year and delete the previous year's statistics from the table.
